timestamp,seq_id,core_id,type,address,value,po_index
1898837929012691,108,0,WRITE,0x0,1,54
1898837929012721,109,0,FENCE,0x0,0,55
1898837929012761,110,0,READ,0x40,0,56
1898837929060080,117,0,WRITE,0x0,1,57
1898837929060110,118,0,FENCE,0x0,0,58
1898837929060150,119,0,READ,0x40,1,59
1898837929088370,120,0,WRITE,0x0,1,60
1898837929088400,121,0,FENCE,0x0,0,61
1898837929088440,122,0,READ,0x40,0,62
1898837929131158,129,0,WRITE,0x0,1,63
1898837929131198,130,0,FENCE,0x0,0,64
1898837929131238,131,0,READ,0x40,1,65
1898837929148628,132,0,WRITE,0x0,1,66
1898837929148658,133,0,FENCE,0x0,0,67
1898837929148698,134,0,READ,0x40,0,68
1898837929179898,141,0,WRITE,0x0,1,69
1898837929179927,142,0,FENCE,0x0,0,70
1898837929179967,143,0,READ,0x40,1,71
1898837929207757,144,0,WRITE,0x0,1,72
1898837929207787,145,0,FENCE,0x0,0,73
1898837929207827,146,0,READ,0x40,0,74
1898837929240805,153,0,WRITE,0x0,1,75
1898837929240845,154,0,FENCE,0x0,0,76
1898837929240885,155,0,READ,0x40,1,77
1898837929267435,156,0,WRITE,0x0,1,78
1898837929267465,157,0,FENCE,0x0,0,79
1898837929267505,158,0,READ,0x40,0,80
1898837929334344,165,0,WRITE,0x0,1,81
1898837929334384,166,0,FENCE,0x0,0,82
1898837929334424,167,0,READ,0x40,1,83
1898837929372013,168,0,WRITE,0x0,1,84
1898837929372042,169,0,FENCE,0x0,0,85
1898837929372082,170,0,READ,0x40,0,86
1898837929419452,177,0,WRITE,0x0,1,87
1898837929419492,178,0,FENCE,0x0,0,88
1898837929419532,179,0,READ,0x40,1,89
1898837929451531,180,0,WRITE,0x0,1,90
1898837929451561,181,0,FENCE,0x0,0,91
1898837929451601,182,0,READ,0x40,0,92
1898837929495890,189,0,WRITE,0x0,1,93
1898837929495930,190,0,FENCE,0x0,0,94
1898837929495970,191,0,READ,0x40,1,95
1898837929530109,192,0,WRITE,0x0,1,96
1898837929530139,193,0,FENCE,0x0,0,97
1898837929530179,194,0,READ,0x40,0,98
1898837929576828,201,0,WRITE,0x0,1,99
1898837929576868,202,0,FENCE,0x0,0,100
1898837929576908,203,0,READ,0x40,1,101
1898837929622866,207,0,WRITE,0x0,1,102
1898837929626786,208,0,FENCE,0x0,0,103
1898837929626826,209,0,READ,0x40,1,104
1898837929654176,210,0,WRITE,0x0,1,105
1898837929654216,211,0,FENCE,0x0,0,106
1898837929654256,212,0,READ,0x40,0,107
1898837929696065,219,0,WRITE,0x0,1,108
1898837929696105,220,0,FENCE,0x0,0,109
1898837929696145,221,0,READ,0x40,1,110
1898837929727774,222,0,WRITE,0x0,1,111
1898837929727805,223,0,FENCE,0x0,0,112
1898837929727845,224,0,READ,0x40,0,113
1898837929774872,231,0,WRITE,0x0,1,114
1898837929774903,232,0,FENCE,0x0,0,115
1898837929774942,233,0,READ,0x40,1,116
1898837929801752,234,0,WRITE,0x0,1,117
1898837929801792,235,0,FENCE,0x0,0,118
1898837929801832,236,0,READ,0x40,0,119
1898837929843292,243,0,WRITE,0x0,1,120
1898837929843332,244,0,FENCE,0x0,0,121
1898837929843372,245,0,READ,0x40,1,122
1898837929874690,246,0,WRITE,0x0,1,123
1898837929874720,247,0,FENCE,0x0,0,124
1898837929874760,248,0,READ,0x40,0,125
1898837929910200,255,0,WRITE,0x0,1,126
1898837929910229,256,0,FENCE,0x0,0,127
1898837929910269,257,0,READ,0x40,1,128
1898837929937339,258,0,WRITE,0x0,1,129
1898837929937379,259,0,FENCE,0x0,0,130
1898837929937419,260,0,READ,0x40,0,131
1898837929983948,267,0,WRITE,0x0,1,132
1898837929983988,268,0,FENCE,0x0,0,133
1898837929984028,269,0,READ,0x40,1,134
1898837930002077,270,0,WRITE,0x0,1,135
1898837930002117,271,0,FENCE,0x0,0,136
1898837930002157,272,0,READ,0x40,0,137
1898837930046916,279,0,WRITE,0x0,1,138
1898837930046946,280,0,FENCE,0x0,0,139
1898837930046986,281,0,READ,0x40,1,140
1898837930066816,282,0,WRITE,0x0,1,141
1898837930066856,283,0,FENCE,0x0,0,142
1898837930066896,284,0,READ,0x40,0,143
1898837930101575,291,0,WRITE,0x0,1,144
1898837930101605,292,0,FENCE,0x0,0,145
1898837930101655,293,0,READ,0x40,1,146
1898837930122265,294,0,WRITE,0x0,1,147
1898837930122295,295,0,FENCE,0x0,0,148
1898837930122335,296,0,READ,0x40,0,149
1898837930160413,303,0,WRITE,0x0,1,150
1898837930160453,304,0,FENCE,0x0,0,151
1898837930160503,305,0,READ,0x40,1,152
1898837930182343,306,0,WRITE,0x0,1,153
1898837930182373,307,0,FENCE,0x0,0,154
1898837930182413,308,0,READ,0x40,0,155
1898837930227313,315,0,WRITE,0x0,1,156
1898837930227353,316,0,FENCE,0x0,0,157
1898837930227393,317,0,READ,0x40,1,158
1898837930260980,318,0,WRITE,0x0,1,159
1898837930261020,319,0,FENCE,0x0,0,160
1898837930261060,320,0,READ,0x40,0,161
1898837930327640,327,0,WRITE,0x0,1,162
1898837930327670,328,0,FENCE,0x0,0,163
1898837930327710,329,0,READ,0x40,1,164
1898837930353009,330,0,WRITE,0x0,1,165
1898837930353039,331,0,FENCE,0x0,0,166
1898837930353079,332,0,READ,0x40,0,167
1898837930386959,339,0,WRITE,0x0,1,168
1898837930386989,340,0,FENCE,0x0,0,169
1898837930387029,341,0,READ,0x40,1,170
1898837930409908,342,0,WRITE,0x0,1,171
1898837930409937,343,0,FENCE,0x0,0,172
1898837930409977,344,0,READ,0x40,0,173
1898837930450166,351,0,WRITE,0x0,1,174
1898837930450206,352,0,FENCE,0x0,0,175
1898837930450246,353,0,READ,0x40,1,176
1898837930482456,354,0,WRITE,0x0,1,177
1898837930482486,355,0,FENCE,0x0,0,178
1898837930482526,356,0,READ,0x40,0,179
1898837930521924,363,0,WRITE,0x0,1,180
1898837930521954,364,0,FENCE,0x0,0,181
1898837930521994,365,0,READ,0x40,1,182
1898837930545484,366,0,WRITE,0x0,1,183
1898837930545524,367,0,FENCE,0x0,0,184
1898837930545564,368,0,READ,0x40,0,185
1898837930596343,375,0,WRITE,0x0,1,186
1898837930596373,376,0,FENCE,0x0,0,187
1898837930596413,377,0,READ,0x40,1,188
1898837930617783,378,0,WRITE,0x0,1,189
1898837930617823,379,0,FENCE,0x0,0,190
1898837930617863,380,0,READ,0x40,0,191
1898837930656731,387,0,WRITE,0x0,1,192
1898837930656771,388,0,FENCE,0x0,0,193
1898837930656811,389,0,READ,0x40,1,194
1898837930680441,390,0,WRITE,0x0,1,195
1898837930680471,391,0,FENCE,0x0,0,196
1898837930680511,392,0,READ,0x40,0,197
1898837930722580,399,0,WRITE,0x0,1,198
1898837930722620,400,0,FENCE,0x0,0,199
1898837930722660,401,0,READ,0x40,1,200
1898837930747879,402,0,WRITE,0x0,1,201
1898837930747919,403,0,FENCE,0x0,0,202
1898837930747959,404,0,READ,0x40,0,203
1898837930785608,411,0,WRITE,0x0,1,204
1898837930786628,412,0,FENCE,0x0,0,205
1898837930786668,413,0,READ,0x40,1,206
1898837930808917,414,0,WRITE,0x0,1,207
1898837930808948,415,0,FENCE,0x0,0,208
1898837930808988,416,0,READ,0x40,0,209
1898837930855857,423,0,WRITE,0x0,1,210
1898837930855887,424,0,FENCE,0x0,0,211
1898837930855927,425,0,READ,0x40,1,212
1898837930881587,426,0,WRITE,0x0,1,213
1898837930881617,427,0,FENCE,0x0,0,214
1898837930881657,428,0,READ,0x40,0,215
1898837930925495,435,0,WRITE,0x0,1,216
1898837930925524,436,0,FENCE,0x0,0,217
1898837930925564,437,0,READ,0x40,1,218
1898837930954655,438,0,WRITE,0x0,1,219
1898837930954695,439,0,FENCE,0x0,0,220
1898837930954735,440,0,READ,0x40,0,221
1898837930999774,447,0,WRITE,0x0,1,222
1898837930999814,448,0,FENCE,0x0,0,223
1898837930999854,449,0,READ,0x40,1,224
1898837931025243,450,0,WRITE,0x0,1,225
1898837931025273,451,0,FENCE,0x0,0,226
1898837931025313,452,0,READ,0x40,0,227
1898837931075511,459,0,WRITE,0x0,1,228
1898837931075551,460,0,FENCE,0x0,0,229
1898837931075591,461,0,READ,0x40,1,230
1898837931095621,462,0,WRITE,0x0,1,231
1898837931095651,463,0,FENCE,0x0,0,232
1898837931095691,464,0,READ,0x40,0,233
1898837931138211,471,0,WRITE,0x0,1,234
1898837931138240,472,0,FENCE,0x0,0,235
1898837931138280,473,0,READ,0x40,1,236
1898837931157610,474,0,WRITE,0x0,1,237
1898837931157650,475,0,FENCE,0x0,0,238
1898837931157690,476,0,READ,0x40,0,239
1898837931209678,483,0,WRITE,0x0,1,240
1898837931209718,484,0,FENCE,0x0,0,241
1898837931209758,485,0,READ,0x40,1,242
1898837931236498,486,0,WRITE,0x0,1,243
1898837931236528,487,0,FENCE,0x0,0,244
1898837931236568,488,0,READ,0x40,0,245
1898837931276117,495,0,WRITE,0x0,1,246
1898837931276147,496,0,FENCE,0x0,0,247
1898837931276187,497,0,READ,0x40,1,248
1898837931329315,498,0,WRITE,0x0,1,249
1898837931329345,499,0,FENCE,0x0,0,250
1898837931329385,500,0,READ,0x40,0,251
1898837931372954,507,0,WRITE,0x0,1,252
1898837931372994,508,0,FENCE,0x0,0,253
1898837931373034,509,0,READ,0x40,1,254
1898837931401704,510,0,WRITE,0x0,1,255
1898837931401734,511,0,FENCE,0x0,0,256
1898837931401774,512,0,READ,0x40,0,257
1898837931442412,519,0,WRITE,0x0,1,258
1898837931442452,520,0,FENCE,0x0,0,259
1898837931442492,521,0,READ,0x40,1,260
1898837931470502,522,0,WRITE,0x0,1,261
1898837931470542,523,0,FENCE,0x0,0,262
1898837931470582,524,0,READ,0x40,0,263
1898837931517431,531,0,WRITE,0x0,1,264
1898837931517461,532,0,FENCE,0x0,0,265
1898837931517501,533,0,READ,0x40,1,266
1898837931539660,534,0,WRITE,0x0,1,267
1898837931539691,535,0,FENCE,0x0,0,268
1898837931539731,536,0,READ,0x40,0,269
1898837931601639,543,0,WRITE,0x0,1,270
1898837931601668,544,0,FENCE,0x0,0,271
1898837931601719,545,0,READ,0x40,1,272
1898837931622738,546,0,WRITE,0x0,1,273
1898837931622778,547,0,FENCE,0x0,0,274
1898837931622818,548,0,READ,0x40,0,275
1898837931671728,555,0,WRITE,0x0,1,276
1898837931671768,556,0,FENCE,0x0,0,277
1898837931671808,557,0,READ,0x40,1,278
1898837931712185,558,0,WRITE,0x0,1,279
1898837931712225,559,0,FENCE,0x0,0,280
1898837931712265,560,0,READ,0x40,0,281
1898837931758515,567,0,WRITE,0x0,1,282
1898837931758545,568,0,FENCE,0x0,0,283
1898837931758585,569,0,READ,0x40,1,284
1898837931785614,570,0,WRITE,0x0,1,285
1898837931785645,571,0,FENCE,0x0,0,286
1898837931785694,572,0,READ,0x40,0,287
1898837931830862,579,0,WRITE,0x0,1,288
1898837931830893,580,0,FENCE,0x0,0,289
1898837931830933,581,0,READ,0x40,1,290
1898837931851492,582,0,WRITE,0x0,1,291
1898837931851532,583,0,FENCE,0x0,0,292
1898837931851572,584,0,READ,0x40,0,293
1898837931880172,591,0,WRITE,0x0,1,294
1898837931880202,592,0,FENCE,0x0,0,295
1898837931880242,593,0,READ,0x40,1,296
1898837931920712,594,0,WRITE,0x0,1,297
1898837931920752,595,0,FENCE,0x0,0,298
1898837931920792,596,0,READ,0x40,0,299
1898837928326958,0,1,WRITE,0x40,1,0
1898837928327097,2,1,FENCE,0x0,0,1
1898837928327137,3,1,READ,0x0,1,2
1898837928339347,6,1,WRITE,0x40,1,3
1898837928339377,7,1,FENCE,0x0,0,4
1898837928339417,8,1,READ,0x0,0,5
1898837928393166,15,1,WRITE,0x40,1,6
1898837928393197,16,1,FENCE,0x0,0,7
1898837928393246,17,1,READ,0x0,1,8
1898837928421746,18,1,WRITE,0x40,1,9
1898837928421786,19,1,FENCE,0x0,0,10
1898837928421826,20,1,READ,0x0,0,11
1898837928472694,27,1,WRITE,0x40,1,12
1898837928472734,28,1,FENCE,0x0,0,13
1898837928472774,29,1,READ,0x0,1,14
1898837928493404,30,1,WRITE,0x40,1,15
1898837928493434,31,1,FENCE,0x0,0,16
1898837928493474,32,1,READ,0x0,0,17
1898837928551573,39,1,WRITE,0x40,1,18
1898837928551613,40,1,FENCE,0x0,0,19
1898837928551653,41,1,READ,0x0,1,20
1898837928599021,42,1,WRITE,0x40,1,21
1898837928599061,43,1,FENCE,0x0,0,22
1898837928599101,44,1,READ,0x0,0,23
1898837928639210,51,1,WRITE,0x40,1,24
1898837928639240,52,1,FENCE,0x0,0,25
1898837928639280,53,1,READ,0x0,1,26
1898837928668560,54,1,WRITE,0x40,1,27
1898837928668590,55,1,FENCE,0x0,0,28
1898837928668630,56,1,READ,0x0,0,29
1898837928715918,63,1,WRITE,0x40,1,30
1898837928715958,64,1,FENCE,0x0,0,31
1898837928715998,65,1,READ,0x0,1,32
1898837928744918,66,1,WRITE,0x40,1,33
1898837928744948,67,1,FENCE,0x0,0,34
1898837928747998,68,1,READ,0x0,0,35
1898837928788427,75,1,WRITE,0x40,1,36
1898837928788457,76,1,FENCE,0x0,0,37
1898837928788496,77,1,READ,0x0,1,38
1898837928819246,78,1,WRITE,0x40,1,39
1898837928819276,79,1,FENCE,0x0,0,40
1898837928819316,80,1,READ,0x0,0,41
1898837928871654,87,1,WRITE,0x40,1,42
1898837928871694,88,1,FENCE,0x0,0,43
1898837928871734,89,1,READ,0x0,1,44
1898837928897604,90,1,WRITE,0x40,1,45
1898837928897634,91,1,FENCE,0x0,0,46
1898837928897674,92,1,READ,0x0,0,47
1898837928936563,99,1,WRITE,0x40,1,48
1898837928936603,100,1,FENCE,0x0,0,49
1898837928936653,101,1,READ,0x0,1,50
1898837928967783,102,1,WRITE,0x40,1,51
1898837928967813,103,1,FENCE,0x0,0,52
1898837928967853,104,1,READ,0x0,0,53
1898837929020841,111,1,WRITE,0x40,1,54
1898837929020881,112,1,FENCE,0x0,0,55
1898837929020921,113,1,READ,0x0,1,56
1898837929047381,114,1,WRITE,0x40,1,57
1898837929047410,115,1,FENCE,0x0,0,58
1898837929047450,116,1,READ,0x0,0,59
1898837929096580,123,1,WRITE,0x40,1,60
1898837929096609,124,1,FENCE,0x0,0,61
1898837929096649,125,1,READ,0x0,1,62
1898837929123739,126,1,WRITE,0x40,1,63
1898837929123768,127,1,FENCE,0x0,0,64
1898837929123808,128,1,READ,0x0,0,65
1898837929154228,135,1,WRITE,0x40,1,66
1898837929154258,136,1,FENCE,0x0,0,67
1898837929154298,137,1,READ,0x0,1,68
1898837929174538,138,1,WRITE,0x40,1,69
1898837929174567,139,1,FENCE,0x0,0,70
1898837929174607,140,1,READ,0x0,0,71
1898837929215737,147,1,WRITE,0x40,1,72
1898837929215766,148,1,FENCE,0x0,0,73
1898837929215817,149,1,READ,0x0,1,74
1898837929233605,150,1,WRITE,0x40,1,75
1898837929233645,151,1,FENCE,0x0,0,76
1898837929233685,152,1,READ,0x0,0,77
1898837929280835,159,1,WRITE,0x40,1,78
1898837929280875,160,1,FENCE,0x0,0,79
1898837929280915,161,1,READ,0x0,1,80
1898837929327054,162,1,WRITE,0x40,1,81
1898837929327094,163,1,FENCE,0x0,0,82
1898837929327134,164,1,READ,0x0,0,83
1898837929385052,171,1,WRITE,0x40,1,84
1898837929385092,172,1,FENCE,0x0,0,85
1898837929385132,173,1,READ,0x0,1,86
1898837929408892,174,1,WRITE,0x40,1,87
1898837929408921,175,1,FENCE,0x0,0,88
1898837929408961,176,1,READ,0x0,0,89
1898837929463151,183,1,WRITE,0x40,1,90
1898837929463181,184,1,FENCE,0x0,0,91
1898837929463221,185,1,READ,0x0,1,92
1898837929487999,186,1,WRITE,0x40,1,93
1898837929488029,187,1,FENCE,0x0,0,94
1898837929488069,188,1,READ,0x0,0,95
1898837929543548,195,1,WRITE,0x40,1,96
1898837929543588,196,1,FENCE,0x0,0,97
1898837929543628,197,1,READ,0x0,1,98
1898837929570168,198,1,WRITE,0x40,1,99
1898837929570198,199,1,FENCE,0x0,0,100
1898837929570238,200,1,READ,0x0,0,101
1898837929612357,204,1,WRITE,0x40,1,102
1898837929612387,205,1,FENCE,0x0,0,103
1898837929612427,206,1,READ,0x0,0,104
1898837929662355,213,1,WRITE,0x40,1,105
1898837929662385,214,1,FENCE,0x0,0,106
1898837929662425,215,1,READ,0x0,1,107
1898837929687185,216,1,WRITE,0x40,1,108
1898837929687215,217,1,FENCE,0x0,0,109
1898837929687255,218,1,READ,0x0,0,110
1898837929737864,225,1,WRITE,0x40,1,111
1898837929737894,226,1,FENCE,0x0,0,112
1898837929737934,227,1,READ,0x0,1,113
1898837929765712,228,1,WRITE,0x40,1,114
1898837929765752,229,1,FENCE,0x0,0,115
1898837929765792,230,1,READ,0x0,0,116
1898837929809362,237,1,WRITE,0x40,1,117
1898837929809392,238,1,FENCE,0x0,0,118
1898837929809432,239,1,READ,0x0,1,119
1898837929834151,240,1,WRITE,0x40,1,120
1898837929834191,241,1,FENCE,0x0,0,121
1898837929834231,242,1,READ,0x0,0,122
1898837929883540,249,1,WRITE,0x40,1,123
1898837929883580,250,1,FENCE,0x0,0,124
1898837929883620,251,1,READ,0x0,1,125
1898837929904600,252,1,WRITE,0x40,1,126
1898837929904629,253,1,FENCE,0x0,0,127
1898837929904669,254,1,READ,0x0,0,128
1898837929948679,261,1,WRITE,0x40,1,129
1898837929948719,262,1,FENCE,0x0,0,130
1898837929948779,263,1,READ,0x0,1,131
1898837929973888,264,1,WRITE,0x40,1,132
1898837929973919,265,1,FENCE,0x0,0,133
1898837929973959,266,1,READ,0x0,0,134
1898837930012597,273,1,WRITE,0x40,1,135
1898837930012637,274,1,FENCE,0x0,0,136
1898837930013567,275,1,READ,0x0,1,137
1898837930034206,276,1,WRITE,0x40,1,138
1898837930034246,277,1,FENCE,0x0,0,139
1898837930034286,278,1,READ,0x0,0,140
1898837930077876,285,1,WRITE,0x40,1,141
1898837930077905,286,1,FENCE,0x0,0,142
1898837930077956,287,1,READ,0x0,1,143
1898837930095185,288,1,WRITE,0x40,1,144
1898837930095225,289,1,FENCE,0x0,0,145
1898837930095265,290,1,READ,0x0,0,146
1898837930128855,297,1,WRITE,0x40,1,147
1898837930128885,298,1,FENCE,0x0,0,148
1898837930128925,299,1,READ,0x0,1,149
1898837930153803,300,1,WRITE,0x40,1,150
1898837930153843,301,1,FENCE,0x0,0,151
1898837930153883,302,1,READ,0x0,0,152
1898837930192923,309,1,WRITE,0x40,1,153
1898837930192963,310,1,FENCE,0x0,0,154
1898837930193003,311,1,READ,0x0,1,155
1898837930216292,312,1,WRITE,0x40,1,156
1898837930216332,313,1,FENCE,0x0,0,157
1898837930216372,314,1,READ,0x0,0,158
1898837930271970,321,1,WRITE,0x40,1,159
1898837930272001,322,1,FENCE,0x0,0,160
1898837930272041,323,1,READ,0x0,1,161
1898837930318250,324,1,WRITE,0x40,1,162
1898837930318280,325,1,FENCE,0x0,0,163
1898837930318320,326,1,READ,0x0,0,164
1898837930359129,333,1,WRITE,0x40,1,165
1898837930359169,334,1,FENCE,0x0,0,166
1898837930359209,335,1,READ,0x0,1,167
1898837930382058,336,1,WRITE,0x40,1,168
1898837930382089,337,1,FENCE,0x0,0,169
1898837930382129,338,1,READ,0x0,0,170
1898837930418057,345,1,WRITE,0x40,1,171
1898837930418087,346,1,FENCE,0x0,0,172
1898837930418127,347,1,READ,0x0,1,173
1898837930443867,348,1,WRITE,0x40,1,174
1898837930443907,349,1,FENCE,0x0,0,175
1898837930443947,350,1,READ,0x0,0,176
1898837930489266,357,1,WRITE,0x40,1,177
1898837930489296,358,1,FENCE,0x0,0,178
1898837930489336,359,1,READ,0x0,1,179
1898837930514276,360,1,WRITE,0x40,1,180
1898837930514306,361,1,FENCE,0x0,0,181
1898837930514346,362,1,READ,0x0,0,182
1898837930557904,369,1,WRITE,0x40,1,183
1898837930557933,370,1,FENCE,0x0,0,184
1898837930557973,371,1,READ,0x0,1,185
1898837930588073,372,1,WRITE,0x40,1,186
1898837930588113,373,1,FENCE,0x0,0,187
1898837930588153,374,1,READ,0x0,0,188
1898837930626833,381,1,WRITE,0x40,1,189
1898837930626863,382,1,FENCE,0x0,0,190
1898837930626903,383,1,READ,0x0,1,191
1898837930650011,384,1,WRITE,0x40,1,192
1898837930650041,385,1,FENCE,0x0,0,193
1898837930650081,386,1,READ,0x0,0,194
1898837930688581,393,1,WRITE,0x40,1,195
1898837930688610,394,1,FENCE,0x0,0,196
1898837930688650,395,1,READ,0x0,1,197
1898837930714940,396,1,WRITE,0x40,1,198
1898837930714970,397,1,FENCE,0x0,0,199
1898837930715010,398,1,READ,0x0,0,200
1898837930758310,405,1,WRITE,0x40,1,201
1898837930758340,406,1,FENCE,0x0,0,202
1898837930758390,407,1,READ,0x0,1,203
1898837930778638,408,1,WRITE,0x40,1,204
1898837930778678,409,1,FENCE,0x0,0,205
1898837930778718,410,1,READ,0x0,0,206
1898837930819268,417,1,WRITE,0x40,1,207
1898837930819308,418,1,FENCE,0x0,0,208
1898837930819348,419,1,READ,0x0,1,209
1898837930846227,420,1,WRITE,0x40,1,210
1898837930846267,421,1,FENCE,0x0,0,211
1898837930846307,422,1,READ,0x0,0,212
1898837930897766,429,1,WRITE,0x40,1,213
1898837930897796,430,1,FENCE,0x0,0,214
1898837930897836,431,1,READ,0x0,1,215
1898837930920155,432,1,WRITE,0x40,1,216
1898837930920185,433,1,FENCE,0x0,0,217
1898837930920225,434,1,READ,0x0,0,218
1898837930967814,441,1,WRITE,0x40,1,219
1898837930967844,442,1,FENCE,0x0,0,220
1898837930967884,443,1,READ,0x0,1,221
1898837930993104,444,1,WRITE,0x40,1,222
1898837930993134,445,1,FENCE,0x0,0,223
1898837930993174,446,1,READ,0x0,0,224
1898837931036742,453,1,WRITE,0x40,1,225
1898837931036772,454,1,FENCE,0x0,0,226
1898837931036812,455,1,READ,0x0,1,227
1898837931067871,456,1,WRITE,0x40,1,228
1898837931067901,457,1,FENCE,0x0,0,229
1898837931067941,458,1,READ,0x0,0,230
1898837931101501,465,1,WRITE,0x40,1,231
1898837931101541,466,1,FENCE,0x0,0,232
1898837931101581,467,1,READ,0x0,1,233
1898837931131400,468,1,WRITE,0x40,1,234
1898837931131430,469,1,FENCE,0x0,0,235
1898837931131470,470,1,READ,0x0,0,236
1898837931170899,477,1,WRITE,0x40,1,237
1898837931170939,478,1,FENCE,0x0,0,238
1898837931170979,479,1,READ,0x0,1,239
1898837931198788,480,1,WRITE,0x40,1,240
1898837931198818,481,1,FENCE,0x0,0,241
1898837931198858,482,1,READ,0x0,0,242
1898837931247528,489,1,WRITE,0x40,1,243
1898837931247557,490,1,FENCE,0x0,0,244
1898837931247608,491,1,READ,0x0,1,245
1898837931266667,492,1,WRITE,0x40,1,246
1898837931266697,493,1,FENCE,0x0,0,247
1898837931266737,494,1,READ,0x0,0,248
1898837931340105,501,1,WRITE,0x40,1,249
1898837931340135,502,1,FENCE,0x0,0,250
1898837931340175,503,1,READ,0x0,1,251
1898837931364605,504,1,WRITE,0x40,1,252
1898837931364645,505,1,FENCE,0x0,0,253
1898837931364685,506,1,READ,0x0,0,254
1898837931411104,513,1,WRITE,0x40,1,255
1898837931411134,514,1,FENCE,0x0,0,256
1898837931411184,515,1,READ,0x0,1,257
1898837931435283,516,1,WRITE,0x40,1,258
1898837931435312,517,1,FENCE,0x0,0,259
1898837931435352,518,1,READ,0x0,0,260
1898837931483162,525,1,WRITE,0x40,1,261
1898837931483202,526,1,FENCE,0x0,0,262
1898837931483242,527,1,READ,0x0,1,263
1898837931504971,528,1,WRITE,0x40,1,264
1898837931505011,529,1,FENCE,0x0,0,265
1898837931505051,530,1,READ,0x0,0,266
1898837931549850,537,1,WRITE,0x40,1,267
1898837931549880,538,1,FENCE,0x0,0,268
1898837931549920,539,1,READ,0x0,1,269
1898837931576319,540,1,WRITE,0x40,1,270
1898837931576349,541,1,FENCE,0x0,0,271
1898837931576389,542,1,READ,0x0,0,272
1898837931635228,549,1,WRITE,0x40,1,273
1898837931635258,550,1,FENCE,0x0,0,274
1898837931635298,551,1,READ,0x0,1,275
1898837931661848,552,1,WRITE,0x40,1,276
1898837931661878,553,1,FENCE,0x0,0,277
1898837931661918,554,1,READ,0x0,0,278
1898837931722046,561,1,WRITE,0x40,1,279
1898837931722076,562,1,FENCE,0x0,0,280
1898837931722116,563,1,READ,0x0,1,281
1898837931746345,564,1,WRITE,0x40,1,282
1898837931746375,565,1,FENCE,0x0,0,283
1898837931746436,566,1,READ,0x0,0,284
1898837931796584,573,1,WRITE,0x40,1,285
1898837931796614,574,1,FENCE,0x0,0,286
1898837931796654,575,1,READ,0x0,1,287
1898837931825953,576,1,WRITE,0x40,1,288
1898837931825993,577,1,FENCE,0x0,0,289
1898837931826033,578,1,READ,0x0,0,290
1898837931857322,585,1,WRITE,0x40,1,291
1898837931857353,586,1,FENCE,0x0,0,292
1898837931857393,587,1,READ,0x0,1,293
1898837931875992,588,1,WRITE,0x40,1,294
1898837931876022,589,1,FENCE,0x0,0,295
1898837931876062,590,1,READ,0x0,0,296
